year,month,production_total,production_low_alc,production_medium_alc,production_high_alc,production_sparkling,production_hard_cider,yoy_production_change_pct
2012,1,77661672.0,30217062.0,6186710.0,6186710.0,1913548.0,502604.0,
2012,2,42792481.0,14416789.0,5213150.0,5213150.0,1508234.0,250061.0,
2012,3,37811962.0,13560689.0,2935429.0,2935429.0,1996013.0,,
2012,4,24416626.0,8045493.0,1723746.0,1723746.0,1947626.0,480310.0,
2012,5,26533198.0,12556228.0,-1612446.0,-1612446.0,2057811.0,257405.0,
2012,6,20684859.0,6362334.0,,,3025950.0,473398.0,
2012,7,15712239.0,4385072.0,,,2369779.0,409503.0,
2012,8,74574853.0,30106956.0,4237854.0,4237854.0,2672051.0,256932.0,
2012,9,209751768.0,91417475.0,11188318.0,11188318.0,2003609.0,,
2012,10,431836487.0,184763493.0,28402190.0,28402190.0,2250868.0,497670.0,
2012,11,350386335.0,147438687.0,25910774.0,25910774.0,1468851.0,369625.0,
2012,12,302482733.0,105552395.0,43336540.0,43336540.0,1405045.0,907262.0,
2013,1,107996822.0,36100409.0,15682244.0,15682244.0,1878519.0,333617.0,39.06
2013,2,57680538.0,18918263.0,8143971.0,8143971.0,1339806.0,435332.0,34.79
2013,3,40004948.0,8704449.0,8226189.0,8226189.0,2330027.0,717012.0,5.8
2013,4,40473382.0,13067311.0,3336960.0,3336960.0,2503452.0,1326799.0,65.76
2013,5,28384985.0,10447244.0,,,,922800.0,6.98
2013,6,22060543.0,6588831.0,,,2947259.0,998714.0,6.65
2013,7,20886990.0,8654729.0,-1112681.0,-1112681.0,2472719.0,418802.0,32.93
2013,8,110772793.0,49206819.0,2420270.0,2420270.0,3047887.0,702343.0,48.54
2013,9,383794926.0,173959460.0,15071513.0,15071513.0,2269192.0,518044.0,82.98
2013,10,404173824.0,174423124.0,23958785.0,23958785.0,3321822.0,380644.0,-6.41
2013,11,258451832.0,101112143.0,26085334.0,26085334.0,1622349.0,398469.0,-26.24
2013,12,282854429.0,86565844.0,52952548.0,52952548.0,,1343659.0,-6.49
2014,1,114455670.0,35126609.0,18603980.0,18603980.0,2173804.0,1317953.0,5.98
2014,2,69890562.0,21828043.0,9091734.0,9091734.0,1527591.0,2496158.0,21.17
2014,3,53176636.0,16819122.0,6744736.0,6744736.0,,2021651.0,32.93
2014,4,40842983.0,10368512.0,5304278.0,5304278.0,3394049.0,1343721.0,0.91
2014,5,33781879.0,11427021.0,1594709.0,1594709.0,2442124.0,1421022.0,19.01
2014,6,28244133.0,11944139.0,-2326691.0,-2326691.0,3137457.0,1361501.0,28.03
2014,7,26978839.0,11414186.0,-1932642.0,-1932642.0,2980652.0,1017731.0,29.17
2014,8,152923260.0,60191513.0,12200133.0,12200133.0,2965809.0,1095433.0,38.05
2014,9,345985119.0,159020898.0,10503136.0,10503136.0,2542506.0,,-9.85
2014,10,386375862.0,165934025.0,23353120.0,23353120.0,2717208.0,1172976.0,-4.4
2014,11,198343281.0,67081790.0,29023941.0,29023941.0,2197331.0,860633.0,-23.26
2014,12,304597786.0,89326312.0,60667702.0,60667702.0,,,7.69
2015,1,97373628.0,31023899.0,14538791.0,14538791.0,2089630.0,1025832.0,-14.92
2015,2,50028938.0,16604494.0,5373686.0,5373686.0,1855006.0,1175636.0,-28.42
2015,3,44425372.0,18370950.0,-17853.0,-17853.0,3013010.0,,-16.46
2015,4,38443202.0,15308960.0,,,2813309.0,,-5.88
2015,5,32941095.0,15649681.0,-2406068.0,-2406068.0,2156708.0,1064554.0,-2.49
2015,6,28208829.0,12183590.0,-2695137.0,-2695137.0,3589176.0,,-0.12
2015,7,29387040.0,15889091.0,-5150761.0,-5150761.0,2970162.0,974272.0,8.93
2015,8,171054214.0,70450662.0,11354702.0,11354702.0,2974989.0,,11.86
2015,9,396612043.0,177419617.0,16908428.0,16908428.0,2877082.0,,14.63
2015,10,318161961.0,130264802.0,24680073.0,24680073.0,2692039.0,1435357.0,-17.65
2015,11,170331339.0,57961733.0,24031862.0,24031862.0,1979163.0,1187883.0,-14.12
2015,12,243373442.0,76870762.0,40269940.0,40269940.0,1301387.0,3114934.0,-20.1
2016,1,102488163.0,34485924.0,13611051.0,13611051.0,2304689.0,831368.0,5.25
2016,2,63978513.0,23863569.0,5389438.0,5389438.0,1433695.0,1287492.0,27.88
2016,3,62672914.0,18293646.0,9196449.0,9196449.0,2831858.0,,41.07
2016,4,25584081.0,8759544.0,,,3271485.0,,-33.45
2016,5,24687857.0,4610760.0,2979176.0,2979176.0,3232077.0,1507644.0,-25.05
2016,6,21710679.0,3668515.0,2311805.0,2311805.0,3242165.0,,-23.04
2016,7,20968478.0,12750214.0,-5497289.0,-5497289.0,2122676.0,1099982.0,-28.65
2016,8,182051442.0,69960839.0,16962422.0,16962422.0,2912058.0,1170288.0,6.43
2016,9,316479409.0,142199304.0,11359862.0,11359862.0,2653933.0,1895613.0,-20.2
2016,10,320586349.0,142365590.0,13947321.0,13947321.0,2741837.0,1235436.0,0.76
2016,11,243662640.0,89771882.0,29107824.0,29107824.0,2513197.0,,43.05
2016,12,321690958.0,104495996.0,51399625.0,51399625.0,1634964.0,3209122.0,32.18
2017,1,133577491.0,45771591.0,17025649.0,17025649.0,3045803.0,941196.0,30.33
2017,2,89462296.0,27732634.0,13637773.0,13637773.0,2381077.0,977779.0,39.83
2017,3,55244816.0,16295549.0,5658462.0,5658462.0,3449808.0,2103296.0,-11.85
2017,4,22114770.0,7529140.0,,,2990951.0,,-13.56
2017,5,27735636.0,10608061.0,-1496085.0,-1496085.0,3339482.0,1394710.0,12.35
2017,6,27923612.0,8095185.0,,,3316634.0,2326548.0,28.62
2017,7,22297762.0,7698524.0,-780837.0,-780837.0,3102566.0,1104239.0,6.34
2017,8,82421497.0,34323081.0,,,,1651759.0,-54.73
2017,9,287570180.0,128286012.0,10295895.0,10295895.0,2975224.0,2170282.0,-9.13
2017,10,362775934.0,152046737.0,24947472.0,24947472.0,2971313.0,1411710.0,13.16
2017,11,264064994.0,98529216.0,30042122.0,30042122.0,2164779.0,1293119.0,8.37
2017,12,387936498.0,128390460.0,63177562.0,63177562.0,,,20.59
2018,1,96990228.0,39323743.0,6096359.0,6096359.0,2406905.0,,-27.39
2018,2,81906002.0,35679598.0,2583652.0,2583652.0,1915508.0,,-8.45
2018,3,57023248.0,18562576.0,4894175.0,4894175.0,2613336.0,2257487.0,3.22
2018,4,32794554.0,9092686.0,2189601.0,2189601.0,3716910.0,1243389.0,48.29
2018,5,30453325.0,8340046.0,1806116.0,1806116.0,3450122.0,1522695.0,9.8
2018,6,27971959.0,5723118.0,2000212.0,2000212.0,3574612.0,2561599.0,0.17
2018,7,16581971.0,2366979.0,2046040.0,2046040.0,2521740.0,1318425.0,-25.63
2018,8,78730421.0,22521572.0,12195399.0,12195399.0,2906569.0,1609535.0,-4.48
2018,9,277473737.0,122561489.0,11041073.0,11041073.0,2862001.0,2215499.0,-3.51
2018,10,340734800.0,162794592.0,3684973.0,3684973.0,2489025.0,1342654.0,-6.08
2018,11,272370677.0,129610644.0,2778240.0,2778240.0,2477981.0,1227420.0,3.15
2018,12,428069943.0,205336112.0,3020451.0,3020451.0,1459970.0,4053393.0,10.35
2019,1,160431143.0,73802882.0,2372629.0,2372629.0,2599540.0,1373670.0,65.41
2019,2,92782896.0,40148080.0,2401005.0,2401005.0,2506601.0,1150620.0,13.28
2019,3,75379011.0,27162631.0,5856245.0,5856245.0,2046000.0,2277319.0,32.19
2019,4,39197403.0,13777655.0,1537877.0,1537877.0,2955688.0,1241946.0,19.52
2019,5,36418278.0,11299792.0,1877601.0,1877601.0,3394658.0,1263160.0,19.59
2019,6,30092944.0,7138895.0,1643180.0,1643180.0,3389900.0,2636126.0,7.58
2019,7,23773878.0,5293791.0,1960053.0,1960053.0,2812968.0,1439539.0,43.37
2019,8,67766672.0,21632365.0,7984258.0,7984258.0,2779928.0,1279039.0,-13.93
2019,9,275147622.0,118294395.0,13743887.0,13743887.0,2789449.0,2629935.0,-0.84
2019,10,310736020.0,143951157.0,6698728.0,6698728.0,3427898.0,1207384.0,-8.8
2019,11,244701336.0,115121091.0,4232379.0,4232379.0,1756943.0,1179435.0,-10.16
2019,12,351679751.0,166468780.0,3769928.0,3769928.0,911935.0,4396282.0,-17.85
2020,1,154757327.0,70263208.0,2948474.0,2948474.0,2952145.0,1107876.0,-3.54
2020,2,65353355.0,24717286.0,4477705.0,4477705.0,2267616.0,1032813.0,-29.56
2020,3,59669571.0,22643142.0,1932025.0,1932025.0,2543454.0,2415050.0,-20.84
2020,4,42564137.0,16125143.0,1787948.0,1787948.0,2219335.0,967032.0,8.59
2020,5,33053941.0,11796833.0,1634413.0,1634413.0,2086895.0,909698.0,-9.24
2020,6,31766166.0,8488232.0,1922883.0,1922883.0,2884270.0,2376510.0,5.56
2020,7,24763201.0,6532582.0,2072785.0,2072785.0,2546839.0,1133347.0,4.16
2020,8,86646883.0,29259255.0,10068674.0,10068674.0,2514465.0,1295809.0,27.86
2020,9,266197714.0,122135109.0,6268187.0,6268187.0,2001516.0,2500937.0,-3.25
2020,10,275624626.0,128022722.0,4869925.0,4869925.0,3303235.0,1510577.0,-11.3
2020,11,201127494.0,94062978.0,2459883.0,2459883.0,2718666.0,1113874.0,-17.81
2020,12,297310785.0,139051311.0,2568632.0,2568632.0,1860336.0,4931427.0,-15.46
2021,1,97740203.0,43402954.0,2027194.0,2027194.0,1516716.0,1663554.0,-36.84
2021,2,98857724.0,41303513.0,3872954.0,3872954.0,2287511.0,1723178.0,51.27
2021,3,62966763.0,22535519.0,2408784.0,2408784.0,2980289.0,3158455.0,5.53
2021,4,29618071.0,8708705.0,1649764.0,1649764.0,2599444.0,1587604.0,-30.42
2021,5,23844296.0,5246174.0,1774112.0,1774112.0,3052437.0,1507958.0,-27.86
2021,6,31989559.0,6956692.0,2109199.0,2109199.0,3090036.0,3427849.0,0.7
2021,7,21181185.0,2324756.0,2738534.0,2738534.0,3398049.0,1840024.0,-14.47
2021,8,70396877.0,26544493.0,,,,1559503.0,-18.75
2021,9,227227698.0,101400305.0,6338076.0,6338076.0,2698021.0,2940741.0,-14.64
2021,10,306515444.0,144972903.0,3028255.0,3028255.0,3206796.0,1865694.0,11.21
2021,11,255190378.0,118173154.0,3584136.0,3584136.0,3815825.0,1820267.0,26.88
2021,12,303221466.0,144248738.0,,,,4601223.0,1.99
2022,1,140542324.0,64196944.0,2405290.0,2405290.0,2091484.0,1433694.0,43.79
2022,2,86786513.0,35954481.0,4177298.0,4177298.0,1720927.0,1422378.0,-12.21
2022,3,66561292.0,22374910.0,4718249.0,4718249.0,2915772.0,2993005.0,5.71
2022,4,38865157.0,12109883.0,2737938.0,2737938.0,2548613.0,1764168.0,31.22
2022,5,33532610.0,10414097.0,1794946.0,1794946.0,2553800.0,1835358.0,40.63
2022,6,28888852.0,4305901.0,2632806.0,2632806.0,3457890.0,3727184.0,-9.69
2022,7,18446334.0,1907116.0,2146860.0,2146860.0,3462451.0,1497544.0,-12.91
2022,8,85773698.0,28019309.0,8872770.0,8872770.0,3949875.0,1907080.0,21.84
2022,9,235542063.0,106659604.0,5214224.0,5214224.0,2517327.0,3170465.0,3.66
2022,10,268943062.0,124402596.0,5356960.0,5356960.0,2605382.0,1995880.0,-12.26
2022,11,230387529.0,105871217.0,4633720.0,4633720.0,2547016.0,2076477.0,-9.72
2022,12,315507796.0,144567616.0,6512463.0,6512463.0,1189017.0,5302182.0,4.05
2023,1,122961790.0,54837249.0,3229916.0,3229916.0,1667076.0,1676731.0,-12.51
2023,2,62428135.0,23415305.0,3609968.0,3609968.0,2413459.0,1662973.0,-28.07
2023,3,62134834.0,21235184.0,3375568.0,3375568.0,2854545.0,3348802.0,-6.65
2023,4,42917199.0,13307795.0,3144143.0,3144143.0,3006758.0,1871979.0,10.43
2023,5,31372288.0,6155145.0,4229614.0,4229614.0,3085464.0,2073236.0,-6.44
2023,6,33002585.0,7887038.0,2815233.0,2815233.0,2728465.0,2910874.0,14.24
2023,7,23147139.0,4425078.0,3022599.0,3022599.0,2197998.0,1803342.0,25.48
2023,8,35728206.0,7862811.0,4948062.0,4948062.0,2724471.0,2235216.0,-58.35
2023,9,135500090.0,60074911.0,2717048.0,2717048.0,2019204.0,2782383.0,-42.47
2023,10,231956226.0,107444947.0,3287427.0,3287427.0,2507997.0,2543637.0,-13.75
2023,11,329729485.0,156748287.0,4079109.0,4079109.0,1831164.0,2117099.0,43.12
2023,12,430014117.0,205199816.0,3903171.0,3903171.0,1461378.0,4271409.0,36.29
2024,1,122496629.0,54175571.0,3360178.0,3360178.0,1994068.0,1619013.0,-0.38
2024,2,77566481.0,31269195.0,3623436.0,3623436.0,2112459.0,1651751.0,24.25
2024,3,67754561.0,25646595.0,3365345.0,3365345.0,2120416.0,2590660.0,9.04
2024,4,40868767.0,12429395.0,2899662.0,2899662.0,3237838.0,1758476.0,-4.77
2024,5,35244408.0,10225325.0,2606476.0,2606476.0,2894986.0,1733741.0,12.34
2024,6,38290485.0,9638610.0,3794187.0,3794187.0,2637231.0,2855728.0,16.02
2024,7,19655459.0,1953215.0,3678924.0,3678924.0,2574020.0,1534150.0,-15.08
2024,8,40208675.0,13171513.0,2978461.0,2978461.0,2180121.0,1673620.0,12.54
2024,9,201757120.0,93508354.0,2618324.0,2618324.0,2139388.0,2467697.0,48.9
2024,10,253885904.0,118082540.0,5535108.0,5535108.0,1839114.0,1374830.0,9.45
2024,11,141595853.0,62948339.0,4029129.0,4029129.0,1921277.0,1711230.0,-57.06
2024,12,267723015.0,125066600.0,3921279.0,3921279.0,1099811.0,3531671.0,-37.74
2025,1,88021495.0,38203388.0,2399418.0,2399418.0,2028361.0,1314996.0,-28.14
2025,2,61393938.0,24301701.0,2599737.0,2599737.0,2494943.0,1173863.0,-20.85
2025,3,56777410.0,20356802.0,3870241.0,3870241.0,1753094.0,2252565.0,-16.2
2025,4,32273963.0,9391440.0,3390877.0,3390877.0,1943689.0,1203666.0,-21.03
2025,5,14688338.0,2264909.0,1912448.0,1912448.0,1555213.0,1363891.0,-58.32
2025,6,26808768.0,7417838.0,2148365.0,2148365.0,1822377.0,1824725.0,-29.99
2025,7,24906616.0,6739801.0,1965476.0,1965476.0,1872803.0,1559753.0,26.72
2025,8,37516921.0,13048880.0,2775448.0,2775448.0,1465019.0,1382761.0,-6.69
2025,9,164314086.0,74372728.0,3349101.0,3349101.0,1543589.0,2555151.0,-18.56
2025,10,237267368.0,109652020.0,5802586.0,5802586.0,1402660.0,1664758.0,-6.55
